Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr PTCOMA
Rule 5     instruccion -> println_instr PTCOMA
Rule 6     instruccion -> definicion_instr PTCOMA
Rule 7     instruccion -> asignacion_instr PTCOMA
Rule 8     instruccion -> asignacion_arreglo_instr PTCOMA
Rule 9     instruccion -> definicion_asignacion_instr PTCOMA
Rule 10    instruccion -> call_function PTCOMA
Rule 11    instruccion -> declare_function PTCOMA
Rule 12    instruccion -> return_state PTCOMA
Rule 13    instruccion -> break_state PTCOMA
Rule 14    instruccion -> continue_state PTCOMA
Rule 15    instruccion -> if_state PTCOMA
Rule 16    instruccion -> while_state PTCOMA
Rule 17    instruccion -> for_state PTCOMA
Rule 18    instruccion -> nativas PTCOMA
Rule 19    instruccion -> create_struct PTCOMA
Rule 20    instruccion -> declare_struct PTCOMA
Rule 21    instruccion -> assign_access PTCOMA
Rule 22    expression -> MENOS expression
Rule 23    expression -> NOT expression
Rule 24    expression -> expression MAS expression
Rule 25    expression -> expression MENOS expression
Rule 26    expression -> expression POR expression
Rule 27    expression -> expression DIVIDIDO expression
Rule 28    expression -> expression POTENCIA expression
Rule 29    expression -> expression MODULO expression
Rule 30    expression -> expression MAYQUE expression
Rule 31    expression -> expression MENQUE expression
Rule 32    expression -> expression MENIGUALQUE expression
Rule 33    expression -> expression MAYIGUALQUE expression
Rule 34    expression -> expression IGUALQUE expression
Rule 35    expression -> expression NIGUALQUE expression
Rule 36    expression -> expression OR expression
Rule 37    expression -> expression AND expression
Rule 38    expression -> final_expression
Rule 39    final_expression -> PARIZQ expression PARDER
Rule 40    final_expression -> CORCHETEIZQ exp_list CORCHETEDER
Rule 41    final_expression -> DECIMAL
Rule 42    final_expression -> ENTERO
Rule 43    final_expression -> CADENA
Rule 44    final_expression -> CARACTER
Rule 45    final_expression -> ID
Rule 46    final_expression -> ID index_list
Rule 47    final_expression -> TRUE
Rule 48    final_expression -> FALSE
Rule 49    final_expression -> call_function
Rule 50    final_expression -> nativas
Rule 51    nativas -> LOG PARIZQ ENTERO COMA expression PARDER
Rule 52    nativas -> LOG10 PARIZQ expression PARDER
Rule 53    nativas -> COS PARIZQ expression PARDER
Rule 54    nativas -> SIN PARIZQ expression PARDER
Rule 55    nativas -> TAN PARIZQ expression PARDER
Rule 56    nativas -> SQRT PARIZQ expression PARDER
Rule 57    nativas -> UPPERCASE PARIZQ expression PARDER
Rule 58    nativas -> LOWERCASE PARIZQ expression PARDER
Rule 59    nativas -> TOSTRING PARIZQ expression PARDER
Rule 60    nativas -> TOFLOAT PARIZQ expression PARDER
Rule 61    nativas -> TRUNC PARIZQ INT COMA expression PARDER
Rule 62    nativas -> TRUNC PARIZQ expression PARDER
Rule 63    nativas -> TYPEOF PARIZQ expression PARDER
Rule 64    nativas -> PARSE PARIZQ tipo COMA expression PARDER
Rule 65    nativas -> LENGTH PARIZQ expression PARDER
Rule 66    nativas -> PUSH PARIZQ expression COMA expression PARDER
Rule 67    nativas -> POP PARIZQ expression PARDER
Rule 68    print_instr -> PRINT PARIZQ expression PARDER
Rule 69    println_instr -> PRINTLN PARIZQ expression PARDER
Rule 70    tipo -> INT
Rule 71    tipo -> FLOAT
Rule 72    tipo -> BOOL
Rule 73    tipo -> CHAR
Rule 74    tipo -> STRING
Rule 75    definicion_instr -> LOCAL ID
Rule 76    definicion_instr -> GLOBAL ID
Rule 77    asignacion_instr -> ID IGUAL expression
Rule 78    asignacion_instr -> LOCAL ID IGUAL expression
Rule 79    asignacion_instr -> GLOBAL ID IGUAL expression
Rule 80    definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo
Rule 81    definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo
