Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr PTCOMA
Rule 5     instruccion -> println_instr PTCOMA
Rule 6     instruccion -> definicion_instr PTCOMA
Rule 7     instruccion -> asignacion_instr PTCOMA
Rule 8     instruccion -> asignacion_arreglo_instr PTCOMA
Rule 9     instruccion -> definicion_asignacion_instr PTCOMA
Rule 10    instruccion -> call_function PTCOMA
Rule 11    instruccion -> declare_function PTCOMA
Rule 12    instruccion -> return_state PTCOMA
Rule 13    instruccion -> break_state PTCOMA
Rule 14    instruccion -> continue_state PTCOMA
Rule 15    instruccion -> if_state PTCOMA
Rule 16    instruccion -> while_state PTCOMA
Rule 17    instruccion -> for_state PTCOMA
Rule 18    instruccion -> nativas PTCOMA
Rule 19    expression -> MENOS expression
Rule 20    expression -> NOT expression
Rule 21    expression -> expression MAS expression
Rule 22    expression -> expression MENOS expression
Rule 23    expression -> expression POR expression
Rule 24    expression -> expression DIVIDIDO expression
Rule 25    expression -> expression POTENCIA expression
Rule 26    expression -> expression MODULO expression
Rule 27    expression -> expression MAYQUE expression
Rule 28    expression -> expression MENQUE expression
Rule 29    expression -> expression MENIGUALQUE expression
Rule 30    expression -> expression MAYIGUALQUE expression
Rule 31    expression -> expression IGUALQUE expression
Rule 32    expression -> expression NIGUALQUE expression
Rule 33    expression -> expression OR expression
Rule 34    expression -> expression AND expression
Rule 35    expression -> final_expression
Rule 36    final_expression -> PARIZQ expression PARDER
Rule 37    final_expression -> CORCHETEIZQ exp_list CORCHETEDER
Rule 38    final_expression -> DECIMAL
Rule 39    final_expression -> ENTERO
Rule 40    final_expression -> CADENA
Rule 41    final_expression -> CARACTER
Rule 42    final_expression -> ID
Rule 43    final_expression -> ID index_list
Rule 44    final_expression -> TRUE
Rule 45    final_expression -> FALSE
Rule 46    final_expression -> call_function
Rule 47    final_expression -> nativas
Rule 48    nativas -> LOG PARIZQ ENTERO COMA expression PARDER
Rule 49    nativas -> LOG10 PARIZQ expression PARDER
Rule 50    nativas -> COS PARIZQ expression PARDER
Rule 51    nativas -> SIN PARIZQ expression PARDER
Rule 52    nativas -> TAN PARIZQ expression PARDER
Rule 53    nativas -> SQRT PARIZQ expression PARDER
Rule 54    nativas -> UPPERCASE PARIZQ expression PARDER
Rule 55    nativas -> LOWERCASE PARIZQ expression PARDER
Rule 56    nativas -> TOSTRING PARIZQ expression PARDER
Rule 57    nativas -> TOFLOAT PARIZQ expression PARDER
Rule 58    nativas -> TRUNC PARIZQ INT COMA expression PARDER
Rule 59    nativas -> TYPEOF PARIZQ expression PARDER
Rule 60    nativas -> PARSE PARIZQ tipo COMA expression PARDER
Rule 61    nativas -> LENGTH PARIZQ expression PARDER
Rule 62    nativas -> PUSH PARIZQ expression COMA expression PARDER
Rule 63    nativas -> POP PARIZQ expression PARDER
Rule 64    print_instr -> PRINT PARIZQ exp_list PARDER
Rule 65    println_instr -> PRINTLN PARIZQ exp_list PARDER
Rule 66    tipo -> INT
Rule 67    tipo -> FLOAT
Rule 68    tipo -> BOOL
Rule 69    tipo -> CHAR
Rule 70    tipo -> STRING
Rule 71    definicion_instr -> LOCAL ID
Rule 72    definicion_instr -> GLOBAL ID
Rule 73    asignacion_instr -> ID IGUAL expression
Rule 74    asignacion_instr -> LOCAL ID IGUAL expression
Rule 75    asignacion_instr -> GLOBAL ID IGUAL expression
Rule 76    definicion_asignacion_instr -> ID IGUAL expression DOSP DOSP tipo
Rule 77    definicion_asignacion_instr -> LOCAL ID IGUAL expression DOSP DOSP tipo
Rule 78    definicion_asignacion_instr -> GLOBAL ID IGUAL expression DOSP DOSP tipo
Rule 79    asignacion_arreglo_instr -> ID index_list IGUAL expression
Rule 80    call_function -> ID PARIZQ PARDER
